2019-06-19 19:30:37.929205: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-06-19 19:30:38.057058: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 19:30:38.058481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:00:05.0
totalMemory: 23.88GiB freeMemory: 23.71GiB
2019-06-19 19:30:38.059197: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-19 19:30:38.408668: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 19:30:38.409616: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-19 19:30:38.410215: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-19 19:30:38.410719: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 23006 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:00:05.0, compute capability: 6.1)
0it [00:00, ?it/s]
2920it [40:59,  1.40it/s]
2921it [40:59,  1.51it/s]
2922it [41:01,  1.02s/it]
2923it [41:01,  1.29it/s]
2924it [41:01,  1.60it/s]
2925it [41:02,  1.80it/s]
2926it [41:02,  1.80it/s]
2927it [41:03,  1.78it/s]
2928it [41:03,  2.18it/s]
2929it [41:05,  1.23it/s]
2930it [41:05,  1.29it/s]
2931it [41:07,  1.17it/s]
2932it [41:07,  1.49it/s]
2933it [41:07,  1.64it/s]
2934it [41:08,  1.64it/s]
2935it [41:09,  1.18it/s]
2936it [41:10,  1.11it/s]
2937it [41:11,  1.38it/s]
2938it [41:12,  1.00it/s]
2939it [41:14,  1.31s/it]
2940it [41:17,  1.75s/it]
2941it [41:17,  1.28s/it]
2942it [41:24,  2.79s/it]
2943it [41:25,  2.27s/it]
2944it [41:25,  1.68s/it]
2945it [41:26,  1.50s/it]
2946it [41:26,  1.17s/it]
2947it [41:27,  1.02it/s]
2948it [41:28,  1.12s/it]
2949it [41:29,  1.19it/s]
2950it [41:31,  1.33s/it]
2951it [41:31,  1.03it/s]
2952it [41:43,  4.19s/it]
2953it [41:43,  2.98s/it]
2954it [41:48,  3.70s/it]
2955it [41:49,  2.77s/it]
2956it [41:49,  2.05s/it]
2957it [41:51,  1.87s/it]
2958it [41:52,  1.65s/it]
2959it [41:53,  1.37s/it]
2960it [41:54,  1.34s/it]
2961it [41:55,  1.17s/it]
2962it [41:56,  1.08s/it]
2963it [41:56,  1.25it/s]
2964it [41:57,  1.20it/s]
2965it [41:57,  1.32it/s]
2966it [41:58,  1.33it/s]
2967it [41:59,  1.18it/s]
2968it [41:59,  1.53it/s]
2969it [42:00,  1.44it/s]
2970it [42:01,  1.49it/s]
2971it [42:02,  1.09it/s]
2972it [42:05,  1.65s/it]
2973it [42:08,  1.79s/it]
2974it [42:08,  1.38s/it]
2975it [42:08,  1.07s/it]
2976it [42:11,  1.42s/it]
2977it [42:11,  1.26s/it]
2978it [42:12,  1.01s/it]
2979it [42:17,  2.12s/it]
2980it [42:18,  1.75s/it]
2981it [42:18,  1.28s/it]
2982it [42:19,  1.34s/it]
2983it [42:20,  1.15s/it]
2984it [42:21,  1.09s/it]
2985it [42:21,  1.18it/s]
2986it [42:21,  1.55it/s]
2987it [42:25,  1.69s/it]
2988it [42:28,  1.84s/it]
2989it [42:29,  1.81s/it]
2990it [42:30,  1.33s/it]
2991it [42:30,  1.05s/it]
2992it [42:31,  1.03it/s]
2993it [42:37,  2.54s/it]
2994it [42:38,  2.07s/it]
2995it [42:39,  1.87s/it]
2996it [42:40,  1.63s/it]
2997it [42:41,  1.47s/it]
2998it [42:42,  1.24s/it]
2999it [42:42,  1.06it/s]
3000it [42:43,  1.17it/s]
3001it [42:44,  1.08it/s]
3002it [42:45,  1.31it/s]
3003it [42:45,  1.51it/s]
3004it [42:46,  1.30it/s]
3005it [42:46,  1.57it/s]
3006it [42:47,  1.66it/s]
3007it [42:52,  2.07s/it]
3008it [42:53,  1.56s/it]
3009it [42:53,  1.21s/it]
3010it [42:53,  1.09it/s]
3011it [42:54,  1.22it/s]
3012it [42:55,  1.18it/s]
3013it [42:56,  1.16it/s]
3014it [42:57,  1.01it/s]
3015it [42:58,  1.02it/s]
3016it [42:58,  1.22it/s]
3017it [42:59,  1.47it/s]
3018it [42:59,  1.72it/s]
3019it [42:59,  1.97it/s]
3020it [43:00,  1.77it/s]
3021it [43:01,  2.02it/s]
3022it [43:01,  1.72it/s]
3023it [43:02,  1.46it/s]
3024it [43:04,  1.02it/s]
3025it [43:05,  1.01it/s]
3026it [43:05,  1.15it/s]
3027it [43:06,  1.22it/s]
3028it [43:07,  1.44it/s]
3029it [43:07,  1.34it/s]
3030it [43:08,  1.32it/s]
3031it [43:09,  1.29it/s]
3032it [43:10,  1.04it/s]
3033it [43:11,  1.35it/s]
3034it [43:11,  1.33it/s]
3035it [43:13,  1.05s/it]
3036it [43:14,  1.02it/s]
3037it [43:15,  1.10s/it]
3038it [43:16,  1.03it/s]
3039it [43:16,  1.26it/s]
3040it [43:17,  1.50it/s]
3041it [43:18,  1.11it/s]
3042it [43:19,  1.11it/s]
3043it [43:20,  1.35it/s]
3044it [43:20,  1.53it/s]
3045it [43:21,  1.17it/s]
3046it [43:23,  1.19s/it]
3047it [43:24,  1.18s/it]
3048it [43:25,  1.08it/s]
3049it [43:25,  1.27it/s]
3050it [43:26,  1.43it/s]
3051it [43:26,  1.84it/s]
3052it [43:26,  2.20it/s]
3053it [43:27,  1.92it/s]
3054it [43:28,  1.26it/s]
3055it [43:29,  1.50it/s]
3056it [43:29,  1.66it/s]
3057it [43:30,  1.67it/s]
3058it [43:30,  2.05it/s]
3059it [43:30,  2.12it/s]
3060it [43:31,  1.81it/s]
3061it [43:33,  1.04it/s]
3062it [43:34,  1.02it/s]
3063it [43:34,  1.30it/s]
3064it [43:37,  1.21s/it]
3065it [43:38,  1.20s/it]
3066it [43:39,  1.26s/it]
3067it [43:39,  1.04it/s]
3068it [43:40,  1.27it/s]
3069it [43:41,  1.28it/s]
3070it [43:41,  1.25it/s]
3071it [43:42,  1.38it/s]
3072it [43:43,  1.09it/s]
3073it [43:45,  1.01s/it]
3074it [43:45,  1.25it/s]
3075it [43:45,  1.45it/s]
3076it [43:46,  1.44it/s]
3077it [43:55,  3.10s/it]
3078it [43:55,  2.30s/it]
3079it [43:56,  1.79s/it]
3080it [43:57,  1.65s/it]
3081it [43:57,  1.24s/it]
3082it [43:59,  1.51s/it]
3083it [44:01,  1.37s/it]
3084it [44:01,  1.14s/it]
3085it [44:03,  1.34s/it]
3086it [44:03,  1.07s/it]
3087it [44:04,  1.26it/s]
3088it [44:04,  1.33it/s]
3089it [44:04,  1.78it/s]
3090it [44:06,  1.21it/s]
3091it [44:07,  1.06s/it]
3092it [44:08,  1.16it/s]
3093it [44:08,  1.34it/s]
3094it [44:09,  1.44it/s]
3095it [44:10,  1.40it/s]
3096it [44:10,  1.48it/s]
3097it [44:11,  1.71it/s]
3098it [44:11,  2.12it/s]
3099it [44:11,  1.97it/s]
3100it [44:13,  1.27it/s]
3101it [44:13,  1.58it/s]
3102it [44:13,  1.91it/s]
3103it [44:14,  1.97it/s]
3104it [44:14,  2.20it/s]
3105it [44:15,  1.54it/s]
3106it [44:15,  1.87it/s]
3107it [44:16,  2.25it/s]
3108it [44:18,  1.11it/s]
3109it [44:18,  1.40it/s]
3110it [44:20,  1.13s/it]
3111it [44:22,  1.30s/it]
3112it [44:24,  1.70s/it]
3113it [44:25,  1.42s/it]
3114it [44:26,  1.12s/it]
3115it [44:26,  1.14it/s]
3116it [44:26,  1.50it/s]
3117it [44:27,  1.65it/s]
3118it [44:27,  1.94it/s]
3119it [44:28,  1.54it/s]
3120it [44:29,  1.04it/s]
3121it [44:30,  1.37it/s]
3122it [44:30,  1.41it/s]
3123it [44:31,  1.40it/s]
3124it [44:31,  1.64it/s]
3125it [44:32,  1.79it/s]
3126it [44:32,  1.89it/s]
3127it [44:33,  1.55it/s]
3128it [44:34,  1.78it/s]
3129it [44:35,  1.41it/s]
3130it [44:35,  1.59it/s]
3131it [44:35,  1.96it/s]
3132it [44:40,  1.91s/it]
3133it [44:42,  1.68s/it]
3134it [44:42,  1.22s/it]
3135it [44:42,  1.11it/s]
3136it [44:42,  1.30it/s]
3137it [44:44,  1.08s/it]
3138it [44:45,  1.03it/s]
3139it [44:46,  1.05s/it]
3140it [44:46,  1.25it/s]
3141it [44:47,  1.24it/s]
3142it [44:50,  1.30s/it]
3143it [44:50,  1.04it/s]
3144it [44:50,  1.33it/s]
3145it [44:51,  1.10it/s]
3146it [44:52,  1.10it/s]
3147it [44:54,  1.27s/it]
3148it [44:55,  1.07it/s]
3149it [44:55,  1.36it/s]
3150it [44:55,  1.70it/s]
3151it [44:57,  1.17it/s]
3152it [44:59,  1.22s/it]
3153it [44:59,  1.01it/s]
3154it [44:59,  1.32it/s]
3155it [45:00,  1.28it/s]
3156it [45:01,  1.20it/s]
3157it [45:02,  1.22it/s]
3158it [45:02,  1.34it/s]
3159it [45:03,  1.19it/s]
3160it [45:05,  1.09s/it]
3161it [45:06,  1.13s/it]
3162it [45:07,  1.09s/it]
3163it [45:08,  1.13it/s]
3164it [45:08,  1.41it/s]
3165it [45:09,  1.58it/s]
3166it [45:09,  1.76it/s]
3167it [45:09,  1.86it/s]
3168it [45:10,  1.84it/s]
3169it [45:12,  1.08it/s]
3170it [45:12,  1.41it/s]
3171it [45:13,  1.46it/s]
3172it [45:13,  1.50it/s]
3173it [45:14,  1.60it/s]
3174it [45:18,  1.65s/it]
3175it [45:20,  1.66s/it]
3176it [45:20,  1.35s/it]
3177it [45:22,  1.53s/it]
3178it [45:25,  1.90s/it]
3179it [45:26,  1.57s/it]
3180it [45:26,  1.24s/it]
3181it [45:27,  1.06s/it]
3182it [45:27,  1.23it/s]
3183it [45:27,  1.52it/s]
3184it [45:28,  1.39it/s]
3185it [45:29,  1.13it/s]
3186it [45:31,  1.11s/it]
3187it [45:31,  1.10it/s]
3188it [45:33,  1.02it/s]
3189it [45:33,  1.11it/s]
3190it [45:34,  1.19it/s]
3191it [45:35,  1.12it/s]
3192it [45:36,  1.27it/s]
3193it [45:52,  5.39s/it]
3194it [46:00,  6.36s/it]
3195it [46:01,  4.72s/it]
3196it [46:03,  3.82s/it]
3197it [46:04,  2.87s/it]
3198it [46:05,  2.28s/it]
3199it [46:05,  1.71s/it]
3200it [46:07,  1.69s/it]
3201it [46:11,  2.41s/it]
3202it [46:12,  2.11s/it]
3203it [46:13,  1.89s/it]
3204it [46:14,  1.55s/it]
3205it [46:15,  1.43s/it]
3206it [46:16,  1.18s/it]
3207it [46:17,  1.10s/it]
3208it [46:17,  1.15it/s]
3209it [46:18,  1.27it/s]
3210it [46:18,  1.33it/s]
3211it [46:21,  1.16s/it]
3212it [46:21,  1.05s/it]
3213it [46:22,  1.07s/it]
3214it [46:23,  1.22it/s]
3215it [46:24,  1.06s/it]
3216it [46:26,  1.21s/it]
3217it [46:27,  1.04s/it]
3218it [46:38,  4.04s/it]
3219it [46:38,  2.92s/it]
3220it [46:39,  2.33s/it]
3221it [46:45,  3.40s/it]
3222it [46:46,  2.62s/it]
3223it [46:46,  1.98s/it]
3224it [46:46,  1.43s/it]
3225it [46:48,  1.61s/it]
3226it [46:49,  1.32s/it]
3227it [46:49,  1.06s/it]
3228it [46:52,  1.65s/it]
3229it [46:53,  1.25s/it]
3230it [46:53,  1.13s/it]
3231it [46:54,  1.13it/s]
3232it [46:54,  1.33it/s]
3233it [46:57,  1.39s/it]
3234it [46:58,  1.29s/it]
3235it [47:01,  1.62s/it]
3236it [47:01,  1.26s/it]
3237it [47:01,  1.03it/s]
3238it [47:03,  1.15s/it]
3239it [47:04,  1.03s/it]
3240it [47:06,  1.32s/it]
3241it [47:06,  1.18s/it]
3242it [47:07,  1.09it/s]
3243it [47:13,  2.51s/it]
3244it [47:14,  2.14s/it]
3245it [47:14,  1.57s/it]
3246it [47:15,  1.21s/it]
3247it [47:15,  1.06it/s]
3248it [47:16,  1.09it/s]
3249it [47:16,  1.30it/s]
3250it [47:18,  1.03s/it]
3251it [47:19,  1.13it/s]
3252it [47:19,  1.25it/s]
3253it [47:20,  1.45it/s]
3254it [47:21,  1.01s/it]
3255it [47:22,  1.08it/s]
3256it [47:23,  1.09it/s]
3257it [47:24,  1.20it/s]
3258it [47:24,  1.44it/s]
3259it [47:24,  1.85it/s]
3260it [47:25,  1.63it/s]
3261it [47:28,  1.32s/it]
3262it [47:28,  1.06s/it]
3263it [47:29,  1.19it/s]
3264it [47:30,  1.22it/s]
3265it [47:32,  1.20s/it]
3266it [47:33,  1.11s/it]
3267it [47:35,  1.53s/it]
3268it [47:36,  1.42s/it]
3269it [47:37,  1.11s/it]
3270it [47:37,  1.03it/s]
3271it [47:39,  1.21s/it]
3272it [47:39,  1.01it/s]
3273it [47:42,  1.41s/it]
3274it [47:44,  1.49s/it]
3275it [47:45,  1.44s/it]
3276it [47:46,  1.34s/it]
3277it [47:47,  1.35s/it]
3278it [47:49,  1.37s/it]
3279it [47:58,  3.84s/it]
3280it [48:01,  3.36s/it]
3281it [48:01,  2.41s/it]
3282it [48:01,  1.85s/it]
3283it [48:02,  1.41s/it]
3284it [48:02,  1.15s/it]
3285it [48:03,  1.10it/s]
3286it [48:03,  1.32it/s]
3287it [48:03,  1.51it/s]
3288it [48:04,  1.74it/s]
3289it [48:06,  1.02s/it]
3290it [48:06,  1.15it/s]
3291it [48:17,  3.85s/it]
3292it [48:18,  2.81s/it]
3293it [48:18,  2.16s/it]
3294it [48:19,  1.62s/it]
3295it [48:20,  1.48s/it]
3296it [48:21,  1.32s/it]
3297it [48:24,  1.80s/it]
3298it [48:25,  1.63s/it]
3299it [48:26,  1.53s/it]
3300it [48:27,  1.22s/it]
3301it [48:27,  1.08it/s]
3302it [48:28,  1.01it/s]
3303it [48:29,  1.04s/it]
3304it [48:30,  1.21it/s]
3305it [48:35,  2.33s/it]
3306it [48:36,  1.73s/it]
3307it [48:37,  1.49s/it]
3308it [48:37,  1.25s/it]
3309it [48:39,  1.27s/it]
3310it [48:39,  1.08s/it]
3311it [48:40,  1.17it/s]
3312it [48:40,  1.16it/s]
3313it [48:42,  1.08it/s]
3314it [48:44,  1.28s/it]
3315it [48:44,  1.10s/it]
3316it [48:45,  1.07it/s]
3317it [48:46,  1.03s/it]
3318it [48:47,  1.07s/it]
3319it [48:48,  1.20it/s]
3320it [48:48,  1.54it/s]
3321it [48:48,  1.62it/s]
3322it [48:49,  1.76it/s]
3323it [48:49,  1.87it/s]
3324it [48:50,  1.52it/s]
3325it [48:51,  1.74it/s]
3326it [48:51,  2.18it/s]
3327it [48:51,  1.93it/s]
3328it [48:52,  2.14it/s]
3329it [48:53,  1.39it/s]
3330it [48:54,  1.26it/s]
3331it [48:54,  1.58it/s]
3332it [48:55,  1.42it/s]
3333it [48:56,  1.13it/s]
3334it [48:58,  1.03s/it]
3335it [48:59,  1.02it/s]
3336it [49:00,  1.07s/it]
3337it [49:02,  1.30s/it]
3338it [49:02,  1.01s/it]
3339it [49:03,  1.21it/s]
3340it [49:09,  2.47s/it]
3341it [49:10,  1.95s/it]
3342it [49:10,  1.56s/it]
3343it [49:11,  1.46s/it]
3344it [49:12,  1.09s/it]
3345it [49:15,  1.88s/it]
3346it [49:18,  2.11s/it]
3347it [49:18,  1.55s/it]
3348it [49:19,  1.26s/it]
3349it [49:21,  1.46s/it]
3350it [49:23,  1.58s/it]
3351it [49:23,  1.27s/it]
3352it [49:24,  1.12s/it]
3353it [49:25,  1.00it/s]
3354it [49:25,  1.10it/s]
3355it [49:26,  1.07it/s]
3356it [49:29,  1.33s/it]
3357it [49:29,  1.00s/it]
3358it [49:32,  1.53s/it]
3359it [49:33,  1.34s/it]
3360it [49:35,  1.72s/it]
3361it [49:36,  1.44s/it]
3362it [49:37,  1.21s/it]
3363it [49:38,  1.14s/it]
3364it [49:38,  1.09it/s]
3365it [49:46,  3.08s/it]
3366it [49:46,  2.25s/it]
3367it [49:48,  1.91s/it]
3368it [49:48,  1.57s/it]
3369it [49:49,  1.21s/it]
3370it [49:49,  1.04it/s]
3371it [49:49,  1.26it/s]
3372it [49:50,  1.39it/s]
3373it [49:50,  1.65it/s]
3374it [49:51,  1.69it/s]
3375it [49:52,  1.24it/s]
3376it [49:53,  1.44it/s]
3377it [49:53,  1.57it/s]
3378it [49:55,  1.07it/s]
3379it [49:56,  1.13s/it]
3380it [49:57,  1.02it/s]
3381it [49:58,  1.01it/s]
3382it [50:00,  1.17s/it]
3383it [50:00,  1.08it/s]
3384it [50:01,  1.05it/s]
3385it [50:02,  1.19it/s]
3386it [50:02,  1.30it/s]
3387it [50:06,  1.55s/it]
3388it [50:18,  4.85s/it]
3389it [50:19,  3.80s/it]
3390it [50:20,  2.78s/it]
3391it [50:21,  2.16s/it]
3392it [50:25,  2.70s/it]
3393it [50:25,  2.04s/it]
3394it [50:25,  1.55s/it]
3395it [50:29,  2.19s/it]
3396it [50:31,  2.03s/it]
3397it [50:32,  1.70s/it]
3398it [50:32,  1.28s/it]
3399it [50:33,  1.11s/it]
3400it [50:33,  1.12it/s]
3401it [50:37,  1.82s/it]
3402it [50:38,  1.49s/it]
3403it [50:38,  1.10s/it]
3404it [50:39,  1.09s/it]
3405it [50:40,  1.01it/s]
3406it [50:40,  1.22it/s]
3407it [50:41,  1.12it/s]
3408it [50:42,  1.46it/s]
3409it [50:44,  1.14s/it]
3410it [50:44,  1.04it/s]
3411it [50:47,  1.54s/it]
3412it [50:48,  1.28s/it]
3413it [50:50,  1.53s/it]
3414it [50:50,  1.10s/it]
3415it [50:53,  1.53s/it]
3416it [50:53,  1.12s/it]
3417it [50:53,  1.12it/s]
3418it [50:54,  1.24it/s]
3419it [50:54,  1.55it/s]
3420it [50:55,  1.46it/s]
3421it [50:55,  1.45it/s]
3422it [50:56,  1.77it/s]
3423it [50:56,  2.10it/s]
3424it [50:57,  1.75it/s]
3425it [50:57,  1.92it/s]
3426it [50:57,  2.27it/s]
3427it [50:58,  2.77it/s]
3428it [50:59,  1.30it/s]
3429it [51:00,  1.59it/s]
3430it [51:01,  1.42it/s]
3431it [51:01,  1.43it/s]
3432it [51:03,  1.04it/s]
3433it [51:03,  1.30it/s]
3434it [51:04,  1.36it/s]
3435it [51:04,  1.66it/s]
3436it [51:06,  1.07it/s]
3437it [51:06,  1.23it/s]
3438it [51:07,  1.20it/s]
3439it [51:07,  1.51it/s]
3440it [51:10,  1.19s/it]
3441it [51:11,  1.14s/it]
3442it [51:11,  1.14it/s]
3443it [51:12,  1.23it/s]
3444it [51:16,  1.85s/it]
3445it [51:19,  2.08s/it]
3446it [51:19,  1.69s/it]
3447it [51:20,  1.34s/it]
3448it [51:23,  1.88s/it]
3449it [51:25,  1.73s/it]
3450it [51:25,  1.46s/it]
3451it [51:26,  1.19s/it]
3452it [51:27,  1.12s/it]
3453it [51:27,  1.12it/s]
3454it [51:29,  1.07s/it]
3455it [51:29,  1.14it/s]
3456it [51:32,  1.47s/it]
3457it [51:36,  2.33s/it]
3458it [51:37,  1.74s/it]
3459it [51:39,  1.80s/it]
3460it [51:40,  1.52s/it]
3461it [51:40,  1.14s/it]
3462it [51:40,  1.12it/s]
3463it [51:41,  1.31it/s]
3464it [51:41,  1.71it/s]
3465it [51:41,  1.93it/s]
3466it [51:42,  1.83it/s]
3467it [51:42,  2.01it/s]
3468it [51:43,  1.33it/s]
3469it [51:44,  1.21it/s]
3470it [51:45,  1.57it/s]
3471it [51:46,  1.26it/s]
3472it [51:46,  1.49it/s]
3473it [51:47,  1.60it/s]
3474it [51:48,  1.18it/s]
3475it [51:54,  2.39s/it]
3476it [51:56,  2.13s/it]
3477it [51:56,  1.58s/it]
3478it [51:57,  1.32s/it]
3479it [51:57,  1.05s/it]
3480it [52:05,  3.19s/it]
3481it [52:06,  2.52s/it]
3482it [52:07,  1.98s/it]
3483it [52:09,  2.07s/it]
3484it [52:10,  1.82s/it]
3485it [52:11,  1.40s/it]
3486it [52:11,  1.19s/it]
3487it [52:12,  1.01s/it]
3488it [52:12,  1.23it/s]
3489it [52:13,  1.21it/s]
3490it [52:14,  1.46it/s]
3491it [52:15,  1.29it/s]
3492it [52:15,  1.71it/s]
3493it [52:18,  1.30s/it]
3494it [52:18,  1.12s/it]
3495it [52:19,  1.10it/s]
3496it [52:19,  1.28it/s]
3497it [52:20,  1.32it/s]
3498it [52:21,  1.30it/s]
3499it [52:21,  1.43it/s]
3500it [52:22,  1.88it/s]
3501it [52:22,  1.65it/s]
3502it [52:23,  1.91it/s]
3503it [52:30,  2.68s/it]
3504it [52:31,  2.01s/it]
3505it [52:32,  1.79s/it]
3506it [52:33,  1.40s/it]
3507it [52:33,  1.16s/it]
3508it [52:34,  1.07it/s]
3509it [52:34,  1.37it/s]
3510it [52:35,  1.01it/s]
3511it [52:36,  1.04it/s]
3512it [52:38,  1.12s/it]
3513it [52:38,  1.05it/s]
3514it [52:39,  1.32it/s]
3515it [52:39,  1.55it/s]
3516it [52:40,  1.70it/s]
3517it [52:40,  1.60it/s]
3518it [52:40,  2.02it/s]
3519it [52:41,  1.79it/s]
3520it [52:42,  1.30it/s]
3521it [52:43,  1.67it/s]
3522it [52:43,  2.03it/s]
3523it [52:44,  1.58it/s]
3524it [52:47,  1.38s/it]
3525it [52:50,  1.85s/it]
3526it [52:51,  1.58s/it]
3527it [52:52,  1.53s/it]
3528it [52:53,  1.23s/it]
3529it [52:53,  1.05it/s]
3530it [52:56,  1.59s/it]
3531it [52:57,  1.44s/it]
3532it [52:58,  1.16s/it]
3533it [52:58,  1.00it/s]
3534it [52:59,  1.17it/s]
3535it [52:59,  1.41it/s]
3536it [53:00,  1.40it/s]
3537it [53:00,  1.55it/s]
3538it [53:01,  1.37it/s]
3539it [53:02,  1.50it/s]
3540it [53:03,  1.27it/s]
3541it [53:03,  1.49it/s]
3542it [53:04,  1.48it/s]
3543it [53:04,  1.79it/s]
3544it [53:09,  1.77s/it]
3545it [53:11,  1.93s/it]
3546it [53:12,  1.48s/it]
3547it [53:12,  1.15s/it]
3548it [53:14,  1.33s/it]
3549it [53:14,  1.06s/it]
3550it [53:15,  1.15it/s]
3551it [53:15,  1.52it/s]
3552it [53:20,  1.94s/it]
3553it [53:21,  1.81s/it]
3554it [53:22,  1.45s/it]
3555it [53:23,  1.24s/it]
3556it [53:23,  1.07it/s]
3557it [53:24,  1.11it/s]
3558it [53:24,  1.23it/s]
3559it [53:24,  1.62it/s]
3560it [53:25,  1.79it/s]
3561it [53:26,  1.55it/s]
3562it [53:26,  1.62it/s]
3563it [53:26,  2.03it/s]
3564it [53:27,  1.87it/s]
3565it [53:28,  1.79it/s]
3566it [53:30,  1.18s/it]
3567it [53:31,  1.01s/it]
3568it [53:31,  1.30it/s]
3569it [53:32,  1.24it/s]
3570it [53:32,  1.50it/s]
3571it [53:33,  1.89it/s]
3572it [53:33,  1.94it/s]
3573it [53:33,  2.30it/s]
3574it [53:34,  2.62it/s]
3575it [53:34,  2.75it/s]
3576it [53:35,  2.18it/s]
3577it [53:35,  2.58it/s]
3578it [53:35,  2.48it/s]
3579it [53:40,  1.63s/it]
3580it [53:40,  1.20s/it]
3581it [53:41,  1.09s/it]
3582it [53:42,  1.04s/it]
3583it [53:42,  1.12it/s]
3584it [53:43,  1.33it/s]
3585it [53:44,  1.14it/s]
3586it [53:45,  1.01s/it]
3587it [53:46,  1.17it/s]
3588it [53:47,  1.05s/it]
3589it [53:48,  1.03s/it]
3590it [53:48,  1.20it/s]
3591it [53:49,  1.24it/s]
3592it [53:49,  1.58it/s]
3593it [53:50,  1.48it/s]
3594it [53:53,  1.31s/it]
3595it [53:55,  1.42s/it]
3596it [53:55,  1.08s/it]
3597it [53:55,  1.20it/s]
3598it [53:56,  1.31it/s]
3599it [53:58,  1.22s/it]
3600it [53:59,  1.01s/it]
3601it [54:00,  1.26s/it]
3602it [54:01,  1.14s/it]
3603it [54:02,  1.05s/it]
3604it [54:02,  1.25it/s]
3605it [54:04,  1.01s/it]
3606it [54:07,  1.72s/it]
3607it [54:08,  1.38s/it]
3608it [54:08,  1.04s/it]
3609it [54:10,  1.19s/it]
3610it [54:12,  1.43s/it]
3611it [54:12,  1.17s/it]
3612it [54:13,  1.10it/s]
3613it [54:15,  1.39s/it]
3614it [54:16,  1.29s/it]
3615it [54:17,  1.08s/it]
3616it [54:18,  1.05s/it]
3617it [54:19,  1.20s/it]
3618it [54:22,  1.72s/it]
3619it [54:22,  1.29s/it]
3620it [54:23,  1.08s/it]
3621it [54:23,  1.11it/s]
3622it [54:24,  1.39it/s]
3623it [54:24,  1.60it/s]
3624it [54:25,  1.58it/s]
3625it [54:26,  1.13it/s]
3626it [54:27,  1.18it/s]
3627it [54:28,  1.38it/s]
3628it [54:30,  1.34s/it]
3629it [54:31,  1.26s/it]
3630it [54:32,  1.05it/s]
3631it [54:32,  1.33it/s]
3632it [54:33,  1.19it/s]
3633it [54:34,  1.06s/it]
3634it [54:35,  1.21it/s]
3635it [54:36,  1.19it/s]
3636it [54:36,  1.45it/s]
3637it [54:36,  1.81it/s]
3638it [54:37,  1.89it/s]
3639it [54:37,  2.06it/s]
3640it [54:51,  4.42s/it]
3641it [54:52,  3.59s/it]
3642it [54:53,  2.86s/it]
3643it [54:54,  2.16s/it]
3644it [54:54,  1.55s/it]
3645it [54:55,  1.22s/it]
3646it [54:58,  1.95s/it]
3647it [54:59,  1.71s/it]
3648it [55:00,  1.45s/it]
3649it [55:00,  1.09s/it]
3650it [55:04,  1.81s/it]
3651it [55:04,  1.36s/it]
3652it [55:04,  1.01s/it]
3653it [55:06,  1.04s/it]
3654it [55:07,  1.11s/it]
3655it [55:07,  1.09it/s]
3656it [55:08,  1.25it/s]
3657it [55:08,  1.38it/s]
3658it [55:09,  1.40it/s]
3659it [55:10,  1.51it/s]
3660it [55:10,  1.77it/s]
3661it [55:11,  1.43it/s]
3662it [55:11,  1.74it/s]
3663it [55:12,  1.67it/s]
3664it [55:13,  1.21it/s]
3665it [55:14,  1.34it/s]
3666it [55:14,  1.61it/s]
3667it [55:16,  1.16it/s]
3668it [55:16,  1.45it/s]
3669it [55:16,  1.61it/s]
3670it [55:17,  1.64it/s]
3671it [55:18,  1.55it/s]
3672it [55:18,  2.04it/s]
3673it [55:18,  1.92it/s]
3674it [55:19,  1.98it/s]
3675it [55:20,  1.43it/s]
3676it [55:20,  1.75it/s]
3677it [55:21,  1.45it/s]
3678it [55:23,  1.13it/s]
3679it [55:23,  1.27it/s]
3680it [55:24,  1.15it/s]
3681it [55:25,  1.31it/s]
3682it [55:25,  1.56it/s]
3683it [55:27,  1.04it/s]
3684it [55:27,  1.37it/s]
3685it [55:28,  1.16it/s]
3686it [55:31,  1.32s/it]
3687it [55:31,  1.21s/it]
3688it [55:33,  1.19s/it]
3689it [55:34,  1.20s/it]
3690it [55:35,  1.14s/it]
3691it [55:35,  1.05it/s]
3692it [55:37,  1.26s/it]
3693it [55:40,  1.59s/it]
3694it [55:40,  1.29s/it]
3695it [55:41,  1.14s/it]
3696it [55:43,  1.41s/it]
3697it [55:44,  1.35s/it]
3698it [55:45,  1.11s/it]
3699it [55:45,  1.15it/s]
3700it [55:47,  1.18s/it]
3701it [55:48,  1.08s/it]
